subject,predicate,object,latitude,longitude,timestamp,source,CID
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062359,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083096,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV002,move to,LOC_중앙킬존남측,21.38989760,-157.74176125,2026-08-03T22:00:00.000Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38097332,-157.73240275,2026-08-03T22:00:00.000Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38100014,-157.73233777,2026-08-03T22:00:00.000Z,UAV 4,
FRM113002,move to,LOC_중앙킬존남측,21.38982569,-157.74169886,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37349402,-157.73315589,2026-08-03T22:00:00.000Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37340544,-157.73283903,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV008,move to,LOC_중앙킬존남측,21.39000596,-157.74175678,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38069443,-157.73227274,2026-08-03T22:00:01.908Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38090180,-157.73227071,2026-08-03T22:00:01.908Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:01.908Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37325870,-157.73308482,2026-08-03T22:00:01.908Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37343965,-157.73283212,2026-08-03T22:00:01.908Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38102402,-157.73227353,2026-08-03T22:00:01.908Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38103545,-157.73245189,2026-08-03T22:00:01.908Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38106228,-157.73238691,2026-08-03T22:00:01.908Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37355736,-157.73319473,2026-08-03T22:00:01.908Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37344901,-157.73286594,2026-08-03T22:00:01.908Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37344652,-157.73330030,2026-08-03T22:00:01.908Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37318840,-157.73314825,2026-08-03T22:00:01.908Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:01.908Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38071914,-157.73209308,2026-08-03T22:00:01.908Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38103174,-157.73249578,2026-08-03T22:00:01.908Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38072249,-157.73239075,2026-08-03T22:00:01.908Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37342997,-157.73322737,2026-08-03T22:00:01.908Z,UAV 4,
FRAHS001,FFE-on-Location,LOC_적포병진지,21.39511611,-157.73746058,2026-08-03T22:00:01.908Z,UAV 4,
FRM109002,FFE-on-Location,LOC_적박격포진지,21.39535746,-157.73730886,2026-08-03T22:00:01.908Z,UAV 4,
FRM109001,FFE-on-Location,LOC_적포병진지,21.39515360,-157.73702065,2026-08-03T22:00:01.908Z,UAV 4,
FRAHS002,FFE-on-Location,LOC_적박격포진지,21.39520418,-157.73742074,2026-08-03T22:00:01.908Z,UAV 4,
ENM35003,move to,LOC_적북측접근로,21.37360040,-157.73318315,2026-08-03T22:00:01.908Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38069443,-157.73227274,2026-08-03T22:00:01.908Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38090180,-157.73227071,2026-08-03T22:00:01.908Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:01.908Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37325870,-157.73308482,2026-08-03T22:00:01.908Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37343965,-157.73283212,2026-08-03T22:00:01.908Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38102402,-157.73227353,2026-08-03T22:00:01.908Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38103545,-157.73245189,2026-08-03T22:00:01.908Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38106228,-157.73238691,2026-08-03T22:00:01.908Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37355736,-157.73319473,2026-08-03T22:00:01.908Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37344901,-157.73286594,2026-08-03T22:00:01.908Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37344652,-157.73330030,2026-08-03T22:00:01.908Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37318840,-157.73314825,2026-08-03T22:00:01.908Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:01.908Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38071914,-157.73209308,2026-08-03T22:00:01.908Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38103174,-157.73249578,2026-08-03T22:00:01.908Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38072249,-157.73239075,2026-08-03T22:00:01.908Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37342997,-157.73322737,2026-08-03T22:00:01.908Z,UAV 4,
FRAHS001,FFE-on-Location,LOC_적포병진지,21.39511611,-157.73746058,2026-08-03T22:00:01.908Z,UAV 4,
FRM109002,FFE-on-Location,LOC_적박격포진지,21.39535746,-157.73730886,2026-08-03T22:00:01.908Z,UAV 4,
FRM109001,FFE-on-Location,LOC_적포병진지,21.39515360,-157.73702065,2026-08-03T22:00:01.908Z,UAV 4,
FRAHS002,FFE-on-Location,LOC_적박격포진지,21.39520418,-157.73742074,2026-08-03T22:00:01.908Z,UAV 4,
ENM35003,move to,LOC_적북측접근로,21.37360040,-157.73318315,2026-08-03T22:00:01.908Z,UAV 4,
FRZPU003,none,,21.38640140,-157.73886953,2026-08-03T22:01:07.792Z,UAV 4,
FRZPU001,none,,21.38648413,-157.73896632,2026-08-03T22:01:07.792Z,UAV 4,
FRZPU003,none,,21.38640140,-157.73886953,2026-08-03T22:01:07.792Z,UAV 4,
FRZPU001,none,,21.38648413,-157.73896632,2026-08-03T22:01:07.792Z,UAV 4,
FRT80002,move to,LOC_중앙킬존남측,21.38076181,-157.74651392,2026-08-03T22:01:36.427Z,UAV 4,
FRT80008,move to,LOC_목표A남측,21.38089896,-157.74636711,2026-08-03T22:01:36.427Z,UAV 4,
FRT80003,none,,21.38084291,-157.74641246,2026-08-03T22:01:36.427Z,UAV 4,
FRT80002,move to,LOC_중앙킬존남측,21.38076181,-157.74651392,2026-08-03T22:01:36.427Z,UAV 4,
FRT80008,move to,LOC_목표A남측,21.38089896,-157.74636711,2026-08-03T22:01:36.427Z,UAV 4,
FRT80003,none,,21.38084291,-157.74641246,2026-08-03T22:01:36.427Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062360,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083097,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV002,move to,LOC_중앙킬존남측,21.38989760,-157.74176125,2026-08-03T22:00:00.000Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38097332,-157.73240275,2026-08-03T22:00:00.000Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38100014,-157.73233777,2026-08-03T22:00:00.000Z,UAV 4,
FRM113002,move to,LOC_중앙킬존남측,21.38982569,-157.74169886,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37349402,-157.73315589,2026-08-03T22:00:00.000Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37340544,-157.73283903,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV008,move to,LOC_중앙킬존남측,21.39000596,-157.74175678,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062360,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083097,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV002,move to,LOC_중앙킬존남측,21.38989760,-157.74176125,2026-08-03T22:00:00.000Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38097332,-157.73240275,2026-08-03T22:00:00.000Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38100014,-157.73233777,2026-08-03T22:00:00.000Z,UAV 4,
FRM113002,move to,LOC_중앙킬존남측,21.38982569,-157.74169886,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37349402,-157.73315589,2026-08-03T22:00:00.000Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37340544,-157.73283903,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV008,move to,LOC_중앙킬존남측,21.39000596,-157.74175678,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38069338,-157.73227485,2026-08-03T22:00:01.985Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38090075,-157.73227282,2026-08-03T22:00:01.985Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37326173,-157.73308785,2026-08-03T22:00:01.985Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37344410,-157.73283630,2026-08-03T22:00:01.985Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38102626,-157.73227989,2026-08-03T22:00:01.985Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38103769,-157.73245825,2026-08-03T22:00:01.985Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38106452,-157.73239327,2026-08-03T22:00:01.985Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37356166,-157.73319905,2026-08-03T22:00:01.985Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37345204,-157.73286919,2026-08-03T22:00:01.985Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37345063,-157.73330473,2026-08-03T22:00:01.985Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37319141,-157.73315130,2026-08-03T22:00:01.985Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38072138,-157.73209944,2026-08-03T22:00:01.985Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38103398,-157.73250213,2026-08-03T22:00:01.985Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38072472,-157.73239711,2026-08-03T22:00:01.985Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37343410,-157.73323181,2026-08-03T22:00:01.985Z,UAV 4,
FRM109001,FFE-on-Location,LOC_적포병진지,21.39515360,-157.73702065,2026-08-03T22:00:01.985Z,UAV 4,
ENM35003,move to,LOC_적북측접근로,21.37360357,-157.73318615,2026-08-03T22:00:01.985Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38069338,-157.73227485,2026-08-03T22:00:01.985Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38090075,-157.73227282,2026-08-03T22:00:01.985Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37326173,-157.73308785,2026-08-03T22:00:01.985Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37344410,-157.73283630,2026-08-03T22:00:01.985Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38102626,-157.73227989,2026-08-03T22:00:01.985Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38103769,-157.73245825,2026-08-03T22:00:01.985Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38106452,-157.73239327,2026-08-03T22:00:01.985Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37356166,-157.73319905,2026-08-03T22:00:01.985Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37345204,-157.73286919,2026-08-03T22:00:01.985Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37345063,-157.73330473,2026-08-03T22:00:01.985Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37319141,-157.73315130,2026-08-03T22:00:01.985Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38072138,-157.73209944,2026-08-03T22:00:01.985Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38103398,-157.73250213,2026-08-03T22:00:01.985Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38072472,-157.73239711,2026-08-03T22:00:01.985Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37343410,-157.73323181,2026-08-03T22:00:01.985Z,UAV 4,
FRM109001,FFE-on-Location,LOC_적포병진지,21.39515360,-157.73702065,2026-08-03T22:00:01.985Z,UAV 4,
ENM35003,move to,LOC_적북측접근로,21.37360357,-157.73318615,2026-08-03T22:00:01.985Z,UAV 4,
FRZPU003,none,,21.38640140,-157.73886953,2026-08-03T22:01:07.095Z,UAV 4,
FRZPU001,none,,21.38648413,-157.73896632,2026-08-03T22:01:07.095Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38590881,-157.73978902,2026-08-03T22:01:11.233Z,UAV 4,
FRINF060,move to,LOC_동측능선,21.38591019,-157.73979707,2026-08-03T22:01:11.233Z,UAV 4,
FRT80002,move to,LOC_중앙킬존남측,21.38073729,-157.74654459,2026-08-03T22:01:35.775Z,UAV 4,
FRT80005,move to,LOC_중앙킬존남측,21.38084041,-157.74641550,2026-08-03T22:01:35.775Z,UAV 4,
FRT80002,move to,LOC_중앙킬존남측,21.38073729,-157.74654459,2026-08-03T22:01:35.775Z,UAV 4,
FRT80005,none,,21.38084041,-157.74641550,2026-08-03T22:01:35.775Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062352,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083089,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV002,move to,LOC_중앙킬존남측,21.38989760,-157.74176125,2026-08-03T22:00:00.000Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38097332,-157.73240275,2026-08-03T22:00:00.000Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38100014,-157.73233777,2026-08-03T22:00:00.000Z,UAV 4,
FRM113002,move to,LOC_중앙킬존남측,21.38982569,-157.74169886,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37349402,-157.73315589,2026-08-03T22:00:00.000Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37340544,-157.73283903,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV008,move to,LOC_중앙킬존남측,21.39000596,-157.74175678,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062352,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083089,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
