subject,predicate,object,latitude,longitude,timestamp,source,CID
FRINF013,move to,LOC_중앙킬존,21.38514742,-157.74212306,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF011,move to,LOC_중앙킬존,21.38519898,-157.74204546,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF009,move to,LOC_중앙킬존,21.38506184,-157.74207064,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF019,move to,LOC_중앙킬존,21.38499665,-157.74220745,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF006,move to,LOC_중앙킬존,21.38522549,-157.74201728,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF018,move to,LOC_중앙킬존,21.38510188,-157.74209070,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF025,move to,LOC_중앙킬존,21.38508238,-157.74224583,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF007,move to,LOC_중앙킬존,21.38515552,-157.74200987,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF014,move to,LOC_중앙킬존,21.38520714,-157.74202062,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF020,move to,LOC_중앙킬존,21.38507785,-157.74222914,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF008,move to,LOC_중앙킬존,21.38508181,-157.74225908,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF017,move to,LOC_중앙킬존,21.38500717,-157.74212012,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF005,move to,LOC_중앙킬존,21.38512986,-157.74216693,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF002,move to,LOC_중앙킬존,21.38520435,-157.74205962,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF023,move to,LOC_중앙킬존,21.38518570,-157.74197955,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF021,move to,LOC_중앙킬존,21.38507195,-157.74216173,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF013,move to,LOC_중앙킬존,21.38514742,-157.74212306,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF011,move to,LOC_중앙킬존,21.38519898,-157.74204546,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF009,move to,LOC_중앙킬존,21.38506184,-157.74207064,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF019,move to,LOC_중앙킬존,21.38499665,-157.74220745,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF006,move to,LOC_중앙킬존,21.38522549,-157.74201728,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF018,move to,LOC_중앙킬존,21.38510188,-157.74209070,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF025,move to,LOC_중앙킬존,21.38508238,-157.74224583,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF007,move to,LOC_중앙킬존,21.38515552,-157.74200987,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF014,move to,LOC_중앙킬존,21.38520714,-157.74202062,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF020,move to,LOC_중앙킬존,21.38507785,-157.74222914,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF008,move to,LOC_중앙킬존,21.38508181,-157.74225908,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF017,move to,LOC_중앙킬존,21.38500717,-157.74212012,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF005,move to,LOC_중앙킬존,21.38512986,-157.74216693,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF002,move to,LOC_중앙킬존,21.38520435,-157.74205962,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF023,move to,LOC_중앙킬존,21.38518570,-157.74197955,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF021,move to,LOC_중앙킬존,21.38507195,-157.74216173,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF013,move to,LOC_중앙킬존,21.38514742,-157.74212306,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF011,move to,LOC_중앙킬존,21.38519898,-157.74204546,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF009,move to,LOC_중앙킬존,21.38506184,-157.74207064,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF019,move to,LOC_중앙킬존,21.38499665,-157.74220745,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF006,move to,LOC_중앙킬존,21.38522549,-157.74201728,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF018,move to,LOC_중앙킬존,21.38510188,-157.74209070,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF025,move to,LOC_중앙킬존,21.38508238,-157.74224583,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF007,move to,LOC_중앙킬존,21.38515552,-157.74200987,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF014,move to,LOC_중앙킬존,21.38520714,-157.74202062,2026-08-03T22:04:18.373Z,UAV 3,1
FRINF020,move to,LOC_중앙킬존,21.38506499,-157.74225538,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF008,move to,LOC_중앙킬존,21.38506880,-157.74228525,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF017,move to,LOC_중앙킬존,21.38499534,-157.74214668,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF005,move to,LOC_중앙킬존,21.38511696,-157.74219285,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF002,move to,LOC_중앙킬존,21.38519166,-157.74208474,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF023,move to,LOC_중앙킬존,21.38517339,-157.74200493,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF021,move to,LOC_중앙킬존,21.38505920,-157.74218851,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF013,move to,LOC_중앙킬존,21.38513449,-157.74214911,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF011,move to,LOC_중앙킬존,21.38518637,-157.74207063,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF009,move to,LOC_중앙킬존,21.38504992,-157.74209672,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF019,move to,LOC_중앙킬존,21.38498420,-157.74223476,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF006,move to,LOC_중앙킬존,21.38521277,-157.74204246,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF018,move to,LOC_중앙킬존,21.38508970,-157.74211636,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF025,move to,LOC_중앙킬존,21.38506919,-157.74227249,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF007,move to,LOC_중앙킬존,21.38514333,-157.74203527,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF014,move to,LOC_중앙킬존,21.38519455,-157.74204583,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF015,move to,LOC_중앙킬존,21.38516426,-157.74231865,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF012,move to,LOC_중앙킬존,21.38518223,-157.74220093,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF022,move to,LOC_중앙킬존,21.38512649,-157.74232218,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF001,move to,LOC_중앙킬존,21.38517062,-157.74233709,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF003,move to,LOC_중앙킬존,21.38509089,-157.74239806,2026-08-03T22:04:20.490Z,UAV 3,1
FRAT006,move to,LOC_동측능선,21.38528768,-157.74049473,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF024,move to,LOC_중앙킬존,21.38508145,-157.74239099,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF004,move to,LOC_중앙킬존,21.38514774,-157.74234960,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF020,move to,LOC_중앙킬존,21.38506499,-157.74225538,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF008,move to,LOC_중앙킬존,21.38506880,-157.74228525,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF017,move to,LOC_중앙킬존,21.38499534,-157.74214668,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF005,move to,LOC_중앙킬존,21.38511696,-157.74219285,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF002,move to,LOC_중앙킬존,21.38519166,-157.74208474,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF023,move to,LOC_중앙킬존,21.38517339,-157.74200493,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF021,move to,LOC_중앙킬존,21.38505920,-157.74218851,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF013,move to,LOC_중앙킬존,21.38513449,-157.74214911,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF011,move to,LOC_중앙킬존,21.38518637,-157.74207063,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF009,move to,LOC_중앙킬존,21.38504992,-157.74209672,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF019,move to,LOC_중앙킬존,21.38498420,-157.74223476,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF006,move to,LOC_중앙킬존,21.38521277,-157.74204246,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF018,move to,LOC_중앙킬존,21.38508970,-157.74211636,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF025,move to,LOC_중앙킬존,21.38506919,-157.74227249,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF007,move to,LOC_중앙킬존,21.38514333,-157.74203527,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF014,move to,LOC_중앙킬존,21.38519455,-157.74204583,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF015,move to,LOC_중앙킬존,21.38516426,-157.74231865,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF012,move to,LOC_중앙킬존,21.38518223,-157.74220093,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF022,move to,LOC_중앙킬존,21.38512649,-157.74232218,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF001,move to,LOC_중앙킬존,21.38517062,-157.74233709,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF003,move to,LOC_중앙킬존,21.38509089,-157.74239806,2026-08-03T22:04:20.490Z,UAV 3,1
FRAT006,move to,LOC_동측능선,21.38528768,-157.74049473,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF024,move to,LOC_중앙킬존,21.38508145,-157.74239099,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF004,move to,LOC_중앙킬존,21.38514774,-157.74234960,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF020,move to,LOC_중앙킬존,21.38506499,-157.74225538,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF008,move to,LOC_중앙킬존,21.38506880,-157.74228525,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF017,move to,LOC_중앙킬존,21.38499534,-157.74214668,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF005,move to,LOC_중앙킬존,21.38511696,-157.74219285,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF002,move to,LOC_중앙킬존,21.38519166,-157.74208474,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF023,move to,LOC_중앙킬존,21.38517339,-157.74200493,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF021,move to,LOC_중앙킬존,21.38505920,-157.74218851,2026-08-03T22:04:20.490Z,UAV 3,1
FRINF013,move to,LOC_중앙킬존,21.38513449,-157.74214911,2026-08-03T22:04:20.490Z,UAV 3,1
